2011Q3;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;21006.2;
2011Q4;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;20969.5;
2012Q1;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;21057.8;
2012Q2;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;20997.0;
2012Q3;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;20961.0;
2012Q4;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;20924.0;
2013Q1;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;20938.2;
2013Q2;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;20941.2;
2013Q3;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;21078.2;
2013Q4;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;21156.7;
2014Q1;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;21197.2;
2014Q2;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;21381.3;
2014Q3;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;21504.1;
2014Q4;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;21736.4;
2015Q1;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;21976.5;
2015Q2;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;22163.6;
2015Q3;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;22441.3;
2015Q4;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;22622.9;
2016Q1;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;22849.4;
2016Q2;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;23066.7;
2016Q3;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;23220.1;
2016Q4;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;23484.9;
2017Q1;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;23673.7;
2017Q2;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;23874.8;
2017Q3;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;24071.1;
2017Q4;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;24243.8;
2018Q1;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;24385.2;
2018Q2;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;24613.1;
2018Q3;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;24871.2;
2018Q4;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;25086.6;
2019Q1;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;25401.1;
2019Q2;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;25551.3;
2019Q3;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;25696.4;
2019Q4;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;25861.0;
2020Q1;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;25976.1;
2020Q2;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;23360.5;
2020Q3;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;24360.6;
2020Q4;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;24885.9;
2021Q1;Брутен вътрешен продукт;По цени на 2015 г.;млн. лв.;25511.8;
