Обществен сектор;2000;Q4;левове;266;
Обществен сектор;2001;Q1;левове;261;
Обществен сектор;2001;Q2;левове;293;
Обществен сектор;2001;Q3;левове;293;
Обществен сектор;2001;Q4;левове;299;
Обществен сектор;2002;Q1;левове;291;
Обществен сектор;2002;Q2;левове;309;
Обществен сектор;2002;Q3;левове;317;
Обществен сектор;2002;Q4;левове;324;
Обществен сектор;2003;Q1;левове;310;
Обществен сектор;2003;Q2;левове;328;
Обществен сектор;2003;Q3;левове;334;
Обществен сектор;2003;Q4;левове;346;
Обществен сектор;2004;Q1;левове;332;
Обществен сектор;2004;Q2;левове;346;
Обществен сектор;2004;Q3;левове;358;
Обществен сектор;2004;Q4;левове;373;
Обществен сектор;2005;Q1;левове;370;
Обществен сектор;2005;Q2;левове;394;
Обществен сектор;2005;Q3;левове;399;
Обществен сектор;2005;Q4;левове;408;
Обществен сектор;2006;Q1;левове;395;
Обществен сектор;2006;Q2;левове;423;
Обществен сектор;2006;Q3;левове;435;
Обществен сектор;2006;Q4;левове;458;
Обществен сектор;2007;Q1;левове;449;
Обществен сектор;2007;Q2;левове;484;
Обществен сектор;2007;Q3;левове;513;
Обществен сектор;2007;Q4;левове;561;
Обществен сектор;2008;Q1;левове;560;
Обществен сектор;2008;Q2;левове;601;
Обществен сектор;2008;Q3;левове;644;
Обществен сектор;2008;Q4;левове;704;
Обществен сектор;2009;Q1;левове;671;
Обществен сектор;2009;Q2;левове;704;
Обществен сектор;2009;Q3;левове;698;
Обществен сектор;2009;Q4;левове;735;
Обществен сектор;2010;Q1;левове;712;
Обществен сектор;2010;Q2;левове;730;
Обществен сектор;2010;Q3;левове;730;
Обществен сектор;2010;Q4;левове;775;
Обществен сектор;2011;Q1;левове;721;
Обществен сектор;2011;Q2;левове;755;
Обществен сектор;2011;Q3;левове;749;
Обществен сектор;2011;Q4;левове;806;
Обществен сектор;2012;Q1;левове;747;
Обществен сектор;2012;Q2;левове;784;
Обществен сектор;2012;Q3;левове;787;
Обществен сектор;2012;Q4;левове;838;
Обществен сектор;2013;Q1;левове;789;
Обществен сектор;2013;Q2;левове;825;
Обществен сектор;2013;Q3;левове;827;
Обществен сектор;2013;Q4;левове;889;
Обществен сектор;2014;Q1;левове;845;
Обществен сектор;2014;Q2;левове;886;
Обществен сектор;2014;Q3;левове;875;
Обществен сектор;2014;Q4;левове;933;
Обществен сектор;2015;Q1;левове;883;
Обществен сектор;2015;Q2;левове;917;
Обществен сектор;2015;Q3;левове;911;
Обществен сектор;2015;Q4;левове;982;
Обществен сектор;2016;Q1;левове;936;
Обществен сектор;2016;Q2;левове;975;
Обществен сектор;2016;Q3;левове;973;
Обществен сектор;2016;Q4;левове;1033;
Обществен сектор;2017;Q1;левове;1004;
Обществен сектор;2017;Q2;левове;1054;
Обществен сектор;2017;Q3;левове;1050;
Обществен сектор;2017;Q4;левове;1138;
Обществен сектор;2018;Q1;левове;1094;
Обществен сектор;2018;Q2;левове;1155;
Обществен сектор;2018;Q3;левове;1147;
Обществен сектор;2018;Q4;левове;1222;
Обществен сектор;2019;Q1;левове;1211;
Обществен сектор;2019;Q2;левове;1282;
Обществен сектор;2019;Q3;левове;1267;
Обществен сектор;2019;Q4;левове;1371;
Обществен сектор;2020;Q1;левове;1339;
Обществен сектор;2020;Q2;левове;1370;
Частен сектор;2000;Q1;левове;191;
Частен сектор;2000;Q2;левове;201;
Частен сектор;2000;Q3;левове;203;
Частен сектор;2000;Q4;левове;211;
Частен сектор;2001;Q1;левове;198;
Частен сектор;2001;Q2;левове;212;
Частен сектор;2001;Q3;левове;215;
Частен сектор;2001;Q4;левове;223;
Частен сектор;2002;Q1;левове;221;
Частен сектор;2002;Q2;левове;223;
Частен сектор;2002;Q3;левове;227;
Частен сектор;2002;Q4;левове;231;
Частен сектор;2003;Q1;левове;235;
Частен сектор;2003;Q2;левове;242;
Частен сектор;2003;Q3;левове;240;
Частен сектор;2003;Q4;левове;248;
Частен сектор;2004;Q1;левове;248;
Частен сектор;2004;Q2;левове;255;
Частен сектор;2004;Q3;левове;260;
Частен сектор;2004;Q4;левове;268;
Частен сектор;2005;Q1;левове;271;
Частен сектор;2005;Q2;левове;281;
Частен сектор;2005;Q3;левове;288;
Частен сектор;2005;Q4;левове;298;
Частен сектор;2006;Q1;левове;302;
Частен сектор;2006;Q2;левове;309;
Частен сектор;2006;Q3;левове;316;
Частен сектор;2006;Q4;левове;335;
Частен сектор;2007;Q1;левове;366;
Частен сектор;2007;Q2;левове;382;
Частен сектор;2007;Q3;левове;394;
Частен сектор;2007;Q4;левове;416;
Частен сектор;2008;Q1;левове;485;
Частен сектор;2008;Q2;левове;515;
Частен сектор;2008;Q3;левове;507;
Частен сектор;2008;Q4;левове;527;
Частен сектор;2009;Q1;левове;551;
Частен сектор;2009;Q2;левове;570;
Частен сектор;2009;Q3;левове;567;
Частен сектор;2009;Q4;левове;584;
Частен сектор;2010;Q1;левове;591;
Частен сектор;2010;Q2;левове;613;
Частен сектор;2010;Q3;левове;613;
Частен сектор;2010;Q4;левове;642;
Частен сектор;2011;Q1;левове;652;
Частен сектор;2011;Q2;левове;678;
Частен сектор;2011;Q3;левове;673;
Частен сектор;2011;Q4;левове;701;
Частен сектор;2012;Q1;левове;699;
Частен сектор;2012;Q2;левове;720;
Частен сектор;2012;Q3;левове;713;
Частен сектор;2012;Q4;левове;740;
Частен сектор;2013;Q1;левове;739;
Частен сектор;2013;Q2;левове;755;
Частен сектор;2013;Q3;левове;751;
Частен сектор;2013;Q4;левове;775;
Частен сектор;2014;Q1;левове;782;
Частен сектор;2014;Q2;левове;799;
Частен сектор;2014;Q3;левове;790;
Частен сектор;2014;Q4;левове;818;
Частен сектор;2015;Q1;левове;849;
Частен сектор;2015;Q2;левове;870;
Частен сектор;2015;Q3;левове;865;
Частен сектор;2015;Q4;левове;899;
Частен сектор;2016;Q1;левове;910;
Частен сектор;2016;Q2;левове;933;
Частен сектор;2016;Q3;левове;927;
Частен сектор;2016;Q4;левове;968;
Частен сектор;2017;Q1;левове;1000;
Частен сектор;2017;Q2;левове;1031;
Частен сектор;2017;Q3;левове;1032;
Частен сектор;2017;Q4;левове;1079;
Частен сектор;2018;Q1;левове;1072;
Частен сектор;2018;Q2;левове;1115;
Частен сектор;2018;Q3;левове;1108;
Частен сектор;2018;Q4;левове;1154;
Частен сектор;2019;Q1;левове;1207;
Частен сектор;2019;Q2;левове;1253;
Частен сектор;2019;Q3;левове;1243;
Частен сектор;2019;Q4;левове;1294;
Частен сектор;2020;Q1;левове;1311;
Частен сектор;2020;Q2;левове;1326;
