B;2018VII;21607;
B;2018VIII;21411;
B;2018IX;21331;
B;2018X;21222;
B;2018XI;21159;
B;2018XII;20955;
B;2019I;20721;
B;2019II;20705;
B;2019III;20819;
B;2019IV;20783;
B;2019V;20784;
B;2019VI;20739;
B;2019VII;20924;
B;2019VIII;21003;
B;2019IX;20969;
C;2008I;623255;
C;2008II;623736;
C;2008III;621426;
C;2008IV;631220;
C;2008V;624988;
C;2008VI;624632;
C;2008VII;640727;
C;2008VIII;635237;
C;2008IX;627567;
C;2008X;631311;
C;2008XI;616815;
C;2008XII;599379;
C;2009I;584356;
C;2009II;576232;
C;2009III;565413;
C;2009IV;558696;
C;2009V;551342;
C;2009VI;546902;
C;2009VII;543132;
C;2009VIII;538658;
C;2009IX;535526;
C;2009X;553612;
C;2009XI;540948;
C;2009XII;532031;
C;2010I;526943;
C;2010II;522255;
C;2010III;519049;
C;2010IV;522769;
C;2010V;519618;
C;2010VI;519420;
C;2010VII;523415;
C;2010VIII;523469;
C;2010IX;519542;
C;2010X;528850;
C;2010XI;525219;
C;2010XII;513701;
C;2011I;521772;
C;2011II;522287;
C;2011III;520831;
C;2011IV;518956;
C;2011V;519761;
C;2011VI;520346;
C;2011VII;522261;
C;2011VIII;521058;
C;2011IX;516914;
C;2011X;513266;
C;2011XI;508162;
C;2011XII;500636;
C;2012I;508344;
C;2012II;503727;
C;2012III;501906;
C;2012IV;504881;
C;2012V;505473;
C;2012VI;504550;
C;2012VII;509907;
C;2012VIII;507314;
C;2012IX;503190;
C;2012X;504879;
C;2012XI;499955;
C;2012XII;493641;
C;2013I;500947;
C;2013II;499974;
C;2013III;499531;
C;2013IV;504237;
C;2013V;503802;
C;2013VI;506198;
C;2013VII;510092;
C;2013VIII;506569;
C;2013IX;501604;
C;2013X;502299;
C;2013XI;500215;
C;2013XII;494711;
C;2014I;509920;
C;2014II;510782;
C;2014III;512395;
C;2014IV;516354;
C;2014V;516570;
C;2014VI;518559;
C;2014VII;523608;
C;2014VIII;522726;
C;2014IX;520582;
C;2014X;522469;
C;2014XI;522107;
C;2014XII;517875;
C;2015I;521559;
C;2015II;521124;
C;2015III;518800;
C;2015IV;523997;
C;2015V;521602;
C;2015VI;522668;
C;2015VII;527933;
C;2015VIII;525005;
C;2015IX;524542;
C;2015X;528769;
C;2015XI;527106;
C;2015XII;523170;
C;2016I;526066;
C;2016II;526933;
C;2016III;527428;
C;2016IV;528067;
C;2016V;525357;
C;2016VI;527334;
C;2016VII;529920;
C;2016VIII;529930;
C;2016IX;527727;
C;2016X;530033;
C;2016XI;531199;
C;2016XII;527592;
C;2017I;531872;
C;2017II;531976;
C;2017III;532243;
C;2017IV;535601;
C;2017V;534918;
C;2017VI;534391;
C;2017VII;538091;
C;2017VIII;535865;
C;2017IX;534714;
C;2017X;539282;
C;2017XI;538169;
C;2017XII;532512;
C;2018I;518737;
C;2018II;518652;
C;2018III;518600;
C;2018IV;515629;
C;2018V;513662;
C;2018VI;513887;
C;2018VII;513910;
C;2018VIII;509782;
C;2018IX;507400;
C;2018X;508265;
C;2018XI;508532;
C;2018XII;504126;
C;2019I;508108;
C;2019II;507708;
C;2019III;507495;
C;2019IV;505970;
C;2019V;503602;
C;2019VI;500875;
C;2019VII;500768;
C;2019VIII;496328;
C;2019IX;494466;
D;2008I;34497;
D;2008II;34382;
D;2008III;34282;
D;2008IV;34222;
D;2008V;33897;
D;2008VI;33828;
D;2008VII;33859;
D;2008VIII;33833;
D;2008IX;33672;
D;2008X;33763;
D;2008XI;33824;
D;2008XII;33740;
D;2009I;33737;
D;2009II;33727;
D;2009III;33778;
D;2009IV;33486;
D;2009V;33505;
D;2009VI;33570;
D;2009VII;33688;
D;2009VIII;33590;
D;2009IX;33509;
D;2009X;33494;
D;2009XI;33397;
D;2009XII;33298;
D;2010I;32326;
D;2010II;32458;
D;2010III;32367;
D;2010IV;32019;
D;2010V;31923;
D;2010VI;31760;
D;2010VII;31769;
D;2010VIII;31809;
D;2010IX;31727;
D;2010X;31752;
D;2010XI;31580;
D;2010XII;31340;
D;2011I;31404;
D;2011II;31352;
D;2011III;31329;
D;2011IV;31361;
D;2011V;31344;
D;2011VI;31484;
D;2011VII;31557;
D;2011VIII;31369;
D;2011IX;31255;
D;2011X;30915;
D;2011XI;30911;
D;2011XII;30809;
D;2012I;31974;
D;2012II;31715;
D;2012III;31735;
D;2012IV;31669;
D;2012V;31691;
D;2012VI;31818;
D;2012VII;31902;
D;2012VIII;31869;
D;2012IX;31746;
D;2012X;31597;
D;2012XI;31601;
D;2012XII;31491;
D;2013I;30998;
D;2013II;30986;
D;2013III;30567;
D;2013IV;30590;
D;2013V;30655;
D;2013VI;30720;
D;2013VII;30575;
D;2013VIII;30366;
D;2013IX;30405;
D;2013X;30410;
D;2013XI;30443;
D;2013XII;30351;
D;2014I;30947;
D;2014II;30907;
D;2014III;30977;
D;2014IV;30986;
D;2014V;31086;
D;2014VI;31287;
D;2014VII;31328;
D;2014VIII;31242;
D;2014IX;31071;
D;2014X;31065;
D;2014XI;31096;
D;2014XII;30864;
D;2015I;30967;
D;2015II;30969;
D;2015III;30808;
D;2015IV;30542;
D;2015V;30425;
D;2015VI;30437;
D;2015VII;30200;
D;2015VIII;30060;
D;2015IX;30216;
D;2015X;30270;
D;2015XI;30302;
D;2015XII;30184;
D;2016I;30645;
D;2016II;30756;
D;2016III;30820;
D;2016IV;30868;
D;2016V;30741;
D;2016VI;30763;
D;2016VII;30688;
D;2016VIII;30553;
D;2016IX;30403;
D;2016X;30379;
D;2016XI;30354;
D;2016XII;30277;
D;2017I;30445;
D;2017II;30523;
D;2017III;30589;
D;2017IV;30391;
D;2017V;30419;
D;2017VI;30342;
D;2017VII;30393;
D;2017VIII;30308;
D;2017IX;30234;
D;2017X;30125;
D;2017XI;30324;
D;2017XII;30327;
D;2018I;30073;
D;2018II;30041;
D;2018III;30020;
D;2018IV;30055;
D;2018V;30098;
D;2018VI;30119;
D;2018VII;30251;
D;2018VIII;30258;
D;2018IX;30207;
D;2018X;30113;
D;2018XI;30148;
D;2018XII;30033;
D;2019I;29744;
D;2019II;29824;
D;2019III;29898;
D;2019IV;29852;
D;2019V;29775;
D;2019VI;29872;
D;2019VII;29940;
D;2019VIII;29920;
D;2019IX;29844;
E;2008I;32664;
E;2008II;32585;
E;2008III;32817;
E;2008IV;33053;
E;2008V;33086;
E;2008VI;33001;
E;2008VII;34278;
E;2008VIII;34183;
E;2008IX;33896;
E;2008X;33966;
E;2008XI;33578;
E;2008XII;33353;
E;2009I;37571;
E;2009II;37674;
E;2009III;37718;
E;2009IV;38822;
E;2009V;38574;
E;2009VI;38145;
E;2009VII;35179;
E;2009VIII;34029;
E;2009IX;33763;
E;2009X;33222;
E;2009XI;33142;
E;2009XII;32927;
E;2010I;32942;
E;2010II;32938;
E;2010III;33115;
E;2010IV;33825;
E;2010V;33979;
E;2010VI;34139;
E;2010VII;34262;
E;2010VIII;34245;
E;2010IX;34113;
E;2010X;35666;
E;2010XI;35718;
E;2010XII;35680;
E;2011I;36064;
E;2011II;36132;
E;2011III;36284;
E;2011IV;36635;
E;2011V;36805;
E;2011VI;37056;
E;2011VII;36895;
E;2011VIII;36707;
E;2011IX;36815;
E;2011X;36502;
E;2011XI;36231;
E;2011XII;35879;
E;2012I;36732;
E;2012II;36544;
E;2012III;36742;
E;2012IV;36855;
E;2012V;36774;
E;2012VI;36837;
E;2012VII;36884;
E;2012VIII;36842;
E;2012IX;36721;
E;2012X;36250;
E;2012XI;36028;
E;2012XII;35868;
E;2013I;36750;
E;2013II;36556;
E;2013III;36888;
E;2013IV;37252;
E;2013V;37324;
E;2013VI;37244;
E;2013VII;37135;
E;2013VIII;37015;
E;2013IX;36822;
E;2013X;36553;
E;2013XI;36444;
E;2013XII;36168;
E;2014I;35318;
E;2014II;35148;
E;2014III;35139;
E;2014IV;35154;
E;2014V;35227;
E;2014VI;35228;
E;2014VII;35347;
E;2014VIII;35366;
E;2014IX;35159;
E;2014X;35265;
E;2014XI;35293;
E;2014XII;35041;
E;2015I;35690;
E;2015II;35819;
E;2015III;35658;
E;2015IV;35934;
E;2015V;36246;
E;2015VI;36331;
E;2015VII;36869;
E;2015VIII;36658;
E;2015IX;36489;
E;2015X;36755;
E;2015XI;36524;
E;2015XII;36170;
E;2016I;36215;
E;2016II;36109;
E;2016III;35647;
E;2016IV;35883;
E;2016V;35884;
E;2016VI;36013;
E;2016VII;36180;
E;2016VIII;36134;
E;2016IX;35847;
E;2016X;36062;
E;2016XI;36049;
E;2016XII;35916;
E;2017I;36697;
E;2017II;36678;
E;2017III;36818;
E;2017IV;36936;
E;2017V;36823;
E;2017VI;37008;
E;2017VII;37020;
E;2017VIII;36927;
E;2017IX;36868;
E;2017X;36624;
E;2017XI;36747;
E;2017XII;36647;
E;2018I;36538;
E;2018II;36532;
E;2018III;36691;
E;2018IV;36764;
E;2018V;36782;
E;2018VI;36885;
E;2018VII;36873;
E;2018VIII;36917;
E;2018IX;36746;
E;2018X;36709;
E;2018XI;36727;
E;2018XII;36287;
E;2019I;36783;
E;2019II;36758;
E;2019III;36815;
E;2019IV;36849;
E;2019V;37082;
E;2019VI;37172;
E;2019VII;37184;
E;2019VIII;36992;
E;2019IX;36933;
F;2008I;229072;
F;2008II;232566;
F;2008III;236333;
F;2008IV;229138;
F;2008V;232149;
F;2008VI;231651;
F;2008VII;258818;
F;2008VIII;258943;
F;2008IX;256519;
F;2008X;270143;
F;2008XI;262217;
F;2008XII;251388;
F;2009I;241832;
F;2009II;238137;
F;2009III;234226;
F;2009IV;232208;
F;2009V;227666;
F;2009VI;225943;
F;2009VII;226391;
F;2009VIII;222301;
F;2009IX;213505;
F;2009X;222789;
F;2009XI;212322;
F;2009XII;201215;
F;2010I;186172;
F;2010II;181553;
F;2010III;179897;
F;2010IV;176589;
F;2010V;175663;
F;2010VI;174370;
F;2010VII;174694;
F;2010VIII;171931;
F;2010IX;169526;
F;2010X;166296;
F;2010XI;162433;
F;2010XII;155199;
F;2011I;156061;
F;2011II;154475;
F;2011III;155668;
F;2011IV;156085;
F;2011V;155496;
F;2011VI;154426;
F;2011VII;155216;
F;2011VIII;154458;
F;2011IX;152732;
F;2011X;149872;
F;2011XI;147616;
F;2011XII;141130;
F;2012I;141573;
F;2012II;138653;
F;2012III;140055;
F;2012IV;144745;
F;2012V;143477;
F;2012VI;142565;
F;2012VII;144265;
F;2012VIII;142264;
F;2012IX;140842;
F;2012X;142234;
F;2012XI;140089;
F;2012XII;134424;
F;2013I;135262;
F;2013II;134792;
F;2013III;135202;
F;2013IV;135884;
F;2013V;135876;
F;2013VI;135707;
F;2013VII;137610;
F;2013VIII;136078;
F;2013IX;134667;
F;2013X;136923;
F;2013XI;135608;
F;2013XII;130524;
F;2014I;135679;
F;2014II;136807;
F;2014III;137263;
F;2014IV;143376;
F;2014V;141096;
F;2014VI;141046;
F;2014VII;143697;
F;2014VIII;143050;
F;2014IX;142322;
F;2014X;143543;
F;2014XI;140283;
F;2014XII;136415;
F;2015I;134079;
F;2015II;134464;
F;2015III;135814;
F;2015IV;139128;
F;2015V;140023;
F;2015VI;139020;
F;2015VII;139844;
F;2015VIII;139781;
F;2015IX;139009;
F;2015X;138179;
F;2015XI;137028;
F;2015XII;132574;
F;2016I;132846;
F;2016II;131360;
F;2016III;130203;
F;2016IV;132537;
F;2016V;132199;
F;2016VI;131025;
F;2016VII;132596;
F;2016VIII;134016;
F;2016IX;132262;
F;2016X;134323;
F;2016XI;134152;
F;2016XII;130089;
F;2017I;130407;
F;2017II;130823;
F;2017III;132585;
F;2017IV;136923;
F;2017V;136180;
F;2017VI;136940;
F;2017VII;140060;
F;2017VIII;138624;
F;2017IX;137840;
F;2017X;139731;
F;2017XI;139507;
F;2017XII;136222;
F;2018I;122034;
F;2018II;121946;
F;2018III;122001;
F;2018IV;125112;
F;2018V;125076;
F;2018VI;126497;
F;2018VII;127212;
F;2018VIII;128097;
F;2018IX;128897;
F;2018X;128063;
F;2018XI;128004;
F;2018XII;126115;
F;2019I;127194;
F;2019II;127377;
F;2019III;129378;
F;2019IV;131011;
F;2019V;131538;
F;2019VI;131454;
F;2019VII;131179;
F;2019VIII;131630;
F;2019IX;131124;
G;2008I;393650;
G;2008II;394523;
G;2008III;396936;
G;2008IV;393662;
G;2008V;394729;
G;2008VI;396956;
G;2008VII;419541;
G;2008VIII;420682;
G;2008IX;418799;
G;2008X;418745;
G;2008XI;417151;
G;2008XII;412547;
G;2009I;413776;
G;2009II;411305;
G;2009III;408275;
G;2009IV;438624;
G;2009V;436298;
G;2009VI;435343;
G;2009VII;436031;
G;2009VIII;434151;
G;2009IX;430406;
G;2009X;427049;
G;2009XI;423979;
G;2009XII;420429;
G;2010I;424882;
G;2010II;421016;
G;2010III;420033;
G;2010IV;419041;
G;2010V;417591;
G;2010VI;420279;
G;2010VII;424385;
G;2010VIII;421990;
G;2010IX;417497;
G;2010X;425165;
G;2010XI;423818;
G;2010XII;420493;
G;2011I;418744;
G;2011II;416620;
G;2011III;414965;
G;2011IV;416567;
G;2011V;414355;
G;2011VI;415070;
G;2011VII;413349;
G;2011VIII;412167;
G;2011IX;407370;
G;2011X;403938;
G;2011XI;402096;
G;2011XII;398003;
G;2012I;399460;
G;2012II;396746;
G;2012III;392603;
G;2012IV;397111;
G;2012V;396670;
G;2012VI;398679;
G;2012VII;401845;
G;2012VIII;399496;
G;2012IX;394063;
G;2012X;391284;
G;2012XI;389310;
G;2012XII;385508;
G;2013I;388460;
G;2013II;387160;
G;2013III;387427;
G;2013IV;387766;
G;2013V;388800;
G;2013VI;390308;
G;2013VII;391220;
G;2013VIII;391034;
G;2013IX;387271;
G;2013X;387210;
G;2013XI;386764;
G;2013XII;384510;
G;2014I;386837;
G;2014II;384869;
G;2014III;384090;
G;2014IV;388635;
G;2014V;391623;
G;2014VI;393975;
G;2014VII;404089;
G;2014VIII;398260;
G;2014IX;390734;
G;2014X;396568;
G;2014XI;398659;
G;2014XII;396547;
G;2015I;393610;
G;2015II;391480;
G;2015III;390034;
G;2015IV;395162;
G;2015V;393233;
G;2015VI;395296;
G;2015VII;400806;
G;2015VIII;398417;
G;2015IX;394367;
G;2015X;397988;
G;2015XI;395589;
G;2015XII;392732;
G;2016I;391883;
G;2016II;392079;
G;2016III;391632;
G;2016IV;392738;
G;2016V;392560;
G;2016VI;395468;
G;2016VII;400968;
G;2016VIII;397844;
G;2016IX;395065;
G;2016X;398102;
G;2016XI;399137;
G;2016XII;396617;
G;2017I;396233;
G;2017II;395132;
G;2017III;395613;
G;2017IV;399284;
G;2017V;397883;
G;2017VI;399583;
G;2017VII;405053;
G;2017VIII;403888;
G;2017IX;399218;
G;2017X;402917;
G;2017XI;403038;
G;2017XII;399435;
G;2018I;394616;
G;2018II;395147;
G;2018III;395230;
G;2018IV;394288;
G;2018V;394958;
G;2018VI;397880;
G;2018VII;400026;
G;2018VIII;397620;
G;2018IX;392344;
G;2018X;394677;
G;2018XI;395565;
G;2018XII;393067;
G;2019I;397157;
G;2019II;397509;
G;2019III;397287;
G;2019IV;398344;
G;2019V;397986;
G;2019VI;399254;
G;2019VII;401927;
G;2019VIII;399694;
G;2019IX;394495;
H;2008I;146611;
H;2008II;146044;
H;2008III;146433;
H;2008IV;146348;
H;2008V;146824;
H;2008VI;147078;
H;2008VII;153415;
H;2008VIII;153022;
H;2008IX;151684;
H;2008X;152103;
H;2008XI;149297;
H;2008XII;148071;
H;2009I;147516;
H;2009II;147220;
H;2009III;145685;
H;2009IV;147595;
H;2009V;146925;
H;2009VI;146828;
H;2009VII;147227;
H;2009VIII;146588;
H;2009IX;145264;
H;2009X;146750;
H;2009XI;145430;
H;2009XII;143943;
H;2010I;141694;
H;2010II;140906;
H;2010III;140888;
H;2010IV;142184;
H;2010V;142246;
H;2010VI;142349;
H;2010VII;142546;
H;2010VIII;142314;
H;2010IX;141484;
H;2010X;141657;
H;2010XI;140849;
H;2010XII;139925;
H;2011I;142664;
H;2011II;142037;
H;2011III;141431;
H;2011IV;139140;
H;2011V;141120;
H;2011VI;143812;
H;2011VII;145068;
H;2011VIII;144033;
H;2011IX;142136;
H;2011X;139608;
H;2011XI;138742;
H;2011XII;136806;
H;2012I;138940;
H;2012II;138001;
H;2012III;137738;
H;2012IV;139170;
H;2012V;139515;
H;2012VI;139607;
H;2012VII;141159;
H;2012VIII;140072;
H;2012IX;139219;
H;2012X;139064;
H;2012XI;138741;
H;2012XII;137523;
H;2013I;140874;
H;2013II;139190;
H;2013III;138480;
H;2013IV;141620;
H;2013V;141607;
H;2013VI;142151;
H;2013VII;142852;
H;2013VIII;142618;
H;2013IX;141366;
H;2013X;141748;
H;2013XI;141184;
H;2013XII;139687;
H;2014I;141195;
H;2014II;141003;
H;2014III;140215;
H;2014IV;142052;
H;2014V;142580;
H;2014VI;143367;
H;2014VII;146441;
H;2014VIII;145007;
H;2014IX;143209;
H;2014X;142828;
H;2014XI;141899;
H;2014XII;140969;
H;2015I;142582;
H;2015II;142860;
H;2015III;142872;
H;2015IV;143689;
H;2015V;143684;
H;2015VI;144271;
H;2015VII;147602;
H;2015VIII;146679;
H;2015IX;145571;
H;2015X;147834;
H;2015XI;147014;
H;2015XII;146029;
H;2016I;147394;
H;2016II;147714;
H;2016III;147416;
H;2016IV;150662;
H;2016V;151541;
H;2016VI;152746;
H;2016VII;154029;
H;2016VIII;153972;
H;2016IX;153790;
H;2016X;154176;
H;2016XI;153954;
H;2016XII;152165;
H;2017I;152910;
H;2017II;153654;
H;2017III;153779;
H;2017IV;155650;
H;2017V;156360;
H;2017VI;157410;
H;2017VII;158262;
H;2017VIII;158010;
H;2017IX;157040;
H;2017X;156167;
H;2017XI;156458;
H;2017XII;155362;
H;2018I;143041;
H;2018II;143369;
H;2018III;143657;
H;2018IV;144438;
H;2018V;145258;
H;2018VI;145588;
H;2018VII;145210;
H;2018VIII;144541;
H;2018IX;143876;
H;2018X;143148;
H;2018XI;143190;
H;2018XII;141387;
H;2019I;141591;
H;2019II;141842;
H;2019III;141962;
H;2019IV;142387;
H;2019V;142872;
H;2019VI;142740;
H;2019VII;143047;
H;2019VIII;142814;
H;2019IX;142029;
I;2008I;101862;
I;2008II;101823;
I;2008III;101749;
I;2008IV;113212;
I;2008V;127977;
I;2008VI;139636;
I;2008VII;152561;
I;2008VIII;148244;
I;2008IX;133109;
I;2008X;114082;
I;2008XI;108375;
I;2008XII;109843;
I;2009I;112692;
I;2009II;112301;
I;2009III;110899;
I;2009IV;117802;
I;2009V;134679;
I;2009VI;147549;
I;2009VII;150065;
I;2009VIII;145072;
I;2009IX;125817;
I;2009X;121161;
I;2009XI;115444;
I;2009XII;115481;
I;2010I;117232;
I;2010II;115884;
I;2010III;115517;
I;2010IV;119854;
I;2010V;134321;
I;2010VI;148947;
